Gender,10th_Score,12th_Score,Graduation_Score,Masters_Marks,Backlolgs,Quants,Logical,Verbal,Communication,GD,Status
M,67,91,58,58.8,0,55,53,68,4,5,Placed
M,79.33,78.33,77.48,66.28,0,47,49,55,3,3,Placed
M,65,68,64,57.8,0,57,71,84,3,5,Placed
M,56,52,52,59.43,0,58,71,53,2,4,Not Placed
M,85.8,73.6,73.3,55.5,0,57,43,87,4,3,Placed
M,55,49.8,67.25,51.58,0,67,91,44,4,1,Not Placed
F,46,49.2,79,53.29,0,77,93,42,2,3,Not Placed
M,82,64,66,62.14,0,89,83,80,3,3,Placed
M,73,79,72,61.29,0,55,56,89,5,4,Placed
M,58,70,61,52.21,0,79,60,73,4,2,Not Placed
M,58,61,60,60.85,0,50,61,66,4,5,Placed
M,69.6,68.4,78.3,63.7,0,40,50,59,4,4,Placed
F,47,55,65,65.04,0,61,77,90,5,4,Not Placed
F,77,87,59,68.63,0,61,64,83,3,5,Placed
M,62,47,50,54.96,0,45,89,79,2,5,Not Placed
F,65,75,69,64.66,0,63,44,83,3,4,Placed
M,63,66.2,65.6,62.54,0,54,83,74,3,5,Placed
F,55,67,64,67.28,0,90,53,59,1,2,Not Placed
F,63,66,64,64.08,0,85,88,85,5,3,Not Placed
M,60,67,70,77.89,0,86,46,89,3,4,Placed
M,62,65,66,56.7,0,87,87,92,3,5,Placed
F,79,76,85,69.06,0,45,76,60,3,3,Placed
F,69.8,60.8,72.23,68.81,0,88,53,64,5,5,Placed
F,77.4,60,64.74,63.62,0,66,53,46,3,3,Placed
M,76.5,97.7,78.86,74.01,0,64,57,59,4,5,Placed
F,52.58,54.6,50.2,65.33,0,49,86,91,5,5,Not Placed
M,71,79,66,57.55,0,55,54,83,3,4,Placed
M,63,67,66,57.69,0,48,52,49,4,4,Placed
M,76.76,76.5,67.5,64.15,0,44,59,77,5,3,Placed
M,62,67,58,51.29,0,83,68,80,2,3,Not Placed
F,64,73.5,73,56.7,0,80,49,58,5,4,Placed
F,67,53,65,58.32,0,89,56,90,5,4,Not Placed
F,61,81,66.4,62.21,0,62,57,80,3,5,Placed
F,87,65,81,72.78,0,43,82,59,5,5,Placed
M,62,51,52,62.77,0,84,85,42,4,1,Not Placed
F,69,78,72,62.74,0,66,50,53,5,5,Placed
M,51,44,57,51.45,0,49,54,79,4,4,Not Placed
F,79,76,65.6,55.47,0,76,75,45,5,4,Placed
F,73,58,66,56.86,0,55,74,90,5,5,Placed
M,81,68,64,62.56,0,53,48,45,4,3,Placed
F,78,77,80,66.72,0,64,82,57,3,5,Placed
F,74,63.16,65,69.76,0,75,78,50,2,2,Not Placed
